-196,114964
-228,475722
-189,459248
-228,496617
-179,264992
-219,015269
-234,226900
-204,828627
-266,578049
-197,621914
-218,145465
-238,446897
-9213933794969276734023468433681120276121541343711072315290855459329631624867267781077765228881821230541307904,000000
-188,384088
-245,662121
-268,878046
-213,353501
-285,621225
-218,823408
-244,954953
-226,506673
-189,623380
-254,930245
-259,573709
-238,853402
-221,391172
-209,063493
-192,922265
-193,539007
-287,439264
-247,349087
-242,046177
-224,406385
-222,927436
-243,570981
-219,184305
-252,193177
-265,697518
-226,946878
-276,551705
-204,189747
-282,150687
-38135899556858785599782801568617113319812345005112964997796266807475245877210115797632640044413017731077505024,000000
-17693455146689524882945263215829308316998565967986683288637852020283172288734343755463301536651589577017917440,000000
-223,341226
-179,670371
-202,508348
-223,710293
-270,492218
-239,896142
-273,921149
-248,825544
-184,027475
-218,761674
-262,695997
-234,577461
-220,924341
-198,356519
-274,759781
-219,133468
-224,645134
-243,817677
-167,226740
-236,834234
-186,408488
-274,515984
-241,155159
-192,104552
-203,640846
-292,494160
-178,487559
-184,902925
-242,440872
-184,842614
-245,205896
-233,906215
-248,864930
-209,282266
-195,360037
-203,949888
-211,632966
-184,253150
-211,011098
-267,853678
-213,111521
-262,557896
-282,325395
-240,657998
-246,584598
-200,801455
-193,858095
-214,364502
-278,661514
-208,638875
-256,855902
-270,833166
-232,384925
-208,131778
-235,909176
-277,746299
-124,533935
-221,104614
-234,046279
-236,510721
-202,192310
-238,877279
-246,626868
-213,410408
-194,424850
-256,842077
-268,066262
-263,786953
-229,350506
-292,677102
-242,203876
-245,401685
-252,381022
-235,915219
-228,584064
-270,419414
-216,079698
-209,392113
-224,907058
-258,388442
-235,904098
-227,413456
-239,710922
-207,791417
-223,401613
-225,003426
-201,268245
-310,057390
-223,554184
-253,931774
-280,145670
-222,845885
-234,856900
-191,173728
-286,671354
-165,762263
-198,741629
-242,523300
-188,302709
-236,390934
-238,218457
-177,994820
-276,280599
-215,817232
-250,914151
-256,996753
-201,671785
-249,321754
-196,480517
-231,874723
-229,441143
-186,278171
-298,098333
-212,361795
-218,416137
-180,762532
-192,034030
-197,952667
-174,822399
-224,529571
-240,042058
-258,439948
-269,855852
-250,182777
-269,114367
-236,230381
-195,297725
-317,637896
-248,277610
-189,520322
-245,787390
-311,574142
-215,121126
-283,571684
-251,461834
-227,533534
-216,546518
-199,808614
-243,054440
-237,913098
-235,106153
-178,612509
-240,794907
-234,213061
-232,271188
-228,580380
-263,323640
-200,567476
-246,922875
-245,865469
-274,000100
-230,131953
-249,185299
-236,121085
-283,307497
-243,418759
-141,606002
-228,198462
-16,475121
-215,494948
-219,051070
-300,873114
-224,254568
-181,737657
-207,219804
-238,644178
6,740629
-179,882912
-263,523368
-256,042004
-211,485332
-287,491138
-219,051022
